         1707 function calls (1674 primitive calls) in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:594(_check_estimator_name)
        2    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/IPython/core/interactiveshell.py:273(_modified_open)
       24    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_param_validation.py:493(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1153(argmax)
       22    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/multiclass.py:113(<genexpr>)
        6    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2829(amin)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
       14    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:217(_check_device_cpu)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/base.py:161(<listcomp>)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
       15    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:3019(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:167(get_annotations)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:396(check_consistent_length)
       16    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2183(_sum_dispatcher)
        9    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:3278(signature)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pstats.py:137(load_stats)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:1990(_is_pandas_df)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2703(amax)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/multiclass.py:20(_unique_multiclass)
        8    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amin)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/cProfile.py:51(create_stats)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/getlimits.py:692(max)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(in1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argmax)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:308(unique_values)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:407(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/naive_bayes.py:271(_check_X)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3609(_var_dispatcher)
       10    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(all)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        8    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2739(name)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:378(isfunction)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/getlimits.py:679(min)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/lib/arraysetops.py:630(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:275(_is_arraylike_not_scalar)
        7    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3340(_mean_dispatcher)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(size)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2432(all)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/base.py:176(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_param_validation.py:521(is_satisfied_by)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:1091(__new__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:270(_is_arraylike)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:39(_amax)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2751(kind)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:47(_sum)
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:292(isclass)
        1    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
